0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npmrc
5 silly config load:file:/Users/alpha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-
10 verbose logfile /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@a2a-js/sdk': [ '0.3.8' ],
18 silly audit   uuid: [ '11.1.0', '9.0.1', '8.3.2', '13.0.0' ],
18 silly audit   '@agentclientprotocol/sdk': [ '0.11.0' ],
18 silly audit   '@alcalzone/ansi-tokenize': [ '0.2.3' ],
18 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/code-frame': [ '7.28.6' ],
18 silly audit   '@babel/compat-data': [ '7.28.6' ],
18 silly audit   '@babel/core': [ '7.28.6' ],
18 silly audit   '@babel/generator': [ '7.28.6' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.6' ],
18 silly audit   '@babel/parser': [ '7.28.6' ],
18 silly audit   '@babel/template': [ '7.28.6' ],
18 silly audit   '@babel/traverse': [ '7.28.6' ],
18 silly audit   '@babel/types': [ '7.28.6' ],
18 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
18 silly audit   '@emnapi/core': [ '1.8.1' ],
18 silly audit   '@emnapi/runtime': [ '1.8.1' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
18 silly audit   '@eslint/core': [ '0.17.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
18 silly audit   '@eslint/js': [ '9.39.2' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
18 silly audit   '@google-cloud/common': [ '5.0.2' ],
18 silly audit   '@google-cloud/logging': [ '11.2.1' ],
18 silly audit   '@google-cloud/opentelemetry-cloud-monitoring-exporter': [ '0.21.0' ],
18 silly audit   '@google-cloud/opentelemetry-cloud-trace-exporter': [ '3.0.0' ],
18 silly audit   '@google-cloud/opentelemetry-resource-util': [ '3.0.0' ],
18 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
18 silly audit   '@google-cloud/precise-date': [ '4.0.0' ],
18 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
18 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
18 silly audit   '@google/gemini-cli': [ '0.24.0' ],
18 silly audit   '@google/gemini-cli-core': [ '0.24.0' ],
18 silly audit   ajv: [ '8.17.1', '6.12.6' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
18 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
18 silly audit   zod: [ '3.25.76', '4.3.5' ],
18 silly audit   '@google/genai': [ '1.30.0' ],
18 silly audit   gaxios: [ '7.1.3', '6.7.1' ],
18 silly audit   'gcp-metadata': [ '8.1.2', '6.1.1' ],
18 silly audit   'google-auth-library': [ '10.5.0', '9.15.1' ],
18 silly audit   'google-logging-utils': [ '1.1.3', '0.0.2' ],
18 silly audit   gtoken: [ '8.0.0', '7.1.0' ],
18 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
18 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
18 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
18 silly audit   '@hono/node-server': [ '1.19.9' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@iarna/toml': [ '2.2.5' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
